path	git_status	marker	protection
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/openpyxl/openpyxl/reader/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/openpyxl/openpyxl/worksheet/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/openpyxl/openpyxl/writer/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/opentracing/opentracing/ext/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/opentracing/opentracing/harness/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/peewee/playhouse/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pika/pika/adapters/utils/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pony/pony/flask/example/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pony/pony/orm/dbproviders/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pony/pony/orm/examples/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pony/pony/orm/integration/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pony/pony/thirdparty/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/protobuf/google/protobuf/compiler/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/protobuf/google/protobuf/internal/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/protobuf/google/protobuf/internal/python_edition_defaults.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/protobuf/google/protobuf/util/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/codec/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/codec/ber/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/codec/cer/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/codec/der/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/codec/native/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/compat/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyasn1/pyasn1/type/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyflakes/pyflakes/scripts/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyinstaller/PyInstaller/depend/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyinstaller/PyInstaller/lib/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyinstaller/PyInstaller/lib/modulegraph/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyinstaller/PyInstaller/utils/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyserial/serial/tools/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pyserial/serial/urlhandler/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/pythonwin/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32/lib/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32com/gen_py/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32com/server/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/authorization/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/axcontrol/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/axdebug/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/axscript/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/axscript/client/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/axscript/server/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/bits/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/directsound/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/ifilter/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/internet/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/mapi/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/propsys/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/shell/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/pywin32/win32comext/taskscheduler/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/qrcode/qrcode/image/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/qrcode/qrcode/image/styles/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/reportlab/reportlab/graphics/barcode/fourstate.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/reportlab/reportlab/graphics/samples/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/seaborn/seaborn/_core/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/seaborn/seaborn/_marks/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/seaborn/seaborn/_stats/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/seaborn/seaborn/external/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/setuptools/setuptools/command/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/shapely/shapely/algorithms/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/core/protobuf/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/feature_column/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/tensorflow/tensorflow/python/trackable/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/workalendar/workalendar/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/xdgenvpy/xdgenvpy/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/xmldiff/xmldiff/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/typeshed/stubs/yt-dlp/yt_dlp/utils/jslib/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jinja2-3.1.6.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jinja2/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/json5-0.15.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/json5/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jsonpointer-3.1.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jsonschema-4.26.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jsonschema/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jsonschema/tests/typing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jsonschema_specifications-2025.9.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jsonschema_specifications/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_client-8.9.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_client/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_core-5.9.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_core/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_events-0.12.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_events/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_lsp-2.3.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_lsp/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server-2.20.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/base/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/extension/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/files/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/gateway/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/kernelspecs/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/nbconvert/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/prometheus/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/api/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/contents/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/events/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/kernels/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/kernels/connection/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/kernelspecs/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/nbconvert/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server/services/sessions/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server_terminals-0.5.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyter_server_terminals/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab-4.2.7.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab/tests/mock_packages/extension/yarn.lock	UNTRACKED	MARKER	PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab/tests/mock_packages/mimeextension/yarn.lock	UNTRACKED	MARKER	PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab/tests/mock_packages/test-hyphens/yarn.lock	UNTRACKED	MARKER	PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab/themes/@jupyterlab/theme-dark-extension/index.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab/themes/@jupyterlab/theme-dark-high-contrast-extension/index.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab/themes/@jupyterlab/theme-light-extension/index.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab_pygments-0.3.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab_server-2.28.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jupyterlab_server/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/lark-1.3.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/lark/grammars/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/lark/parsers/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/lark/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/markupsafe-3.0.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/markupsafe/py.typed	UNTRACKED		PROTECTED
